Results of decoding first line of SIFRANTI.TXT from pn2013.zip; first column contains
the name of the encoding tried.
===========================================================================================
"","V1","V2"
"1026","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"1046","│IFRANT  LOOB  │IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"1047","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"10646-1:1993",NA,NA
"437","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"500","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"500V1","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"850","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"851","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"852","ŐIFRANT  LOOB  ŐIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIĂI"
"855","іIFRANT  LOOB  іIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIкI"
"856","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN",NA
"857","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"860","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"861","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"862","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"863","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"864","├IFRANT  LOOB  ├IFRANT UPRAVNIH ENOT IN STARIH OBﺑIN","1601           BANOVIﺋI"
"865","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"866","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"866NAV","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"869","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"874",NA,"1601           BANOVIฦI"
"8859_1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"8859_2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"8859_3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"8859_4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"8859_5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"8859_6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"8859_7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"8859_8",NA,NA
"8859_9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"904",NA,NA
"ANSI_X3.110","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ANSI_X3.110-1983","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ANSI_X3.4",NA,NA
"ANSI_X3.4-1968",NA,NA
"ANSI_X3.4-1986",NA,NA
"ARABIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ARABIC7",NA,NA
"ARMSCII-8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBԼIN","1601           BANOVIԻI"
"ASCII",NA,NA
"ASMO_449",NA,NA
"ASMO-708","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"BALTIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"BIG5",NA,"1601           BANOVI顰"
"BIG-5",NA,"1601           BANOVI顰"
"BIG5HKSCS","𠍁FRANT  LOOB  𠍁FRANT UPRAVNIH ENOT IN STARIH OBФN","1601           BANOVI顰"
"BIG5-HKSCS","𠍁FRANT  LOOB  𠍁FRANT UPRAVNIH ENOT IN STARIH OBФN","1601           BANOVI顰"
"BIGFIVE",NA,"1601           BANOVI顰"
"BIG-FIVE",NA,"1601           BANOVI顰"
"BRF",NA,NA
"BS_4730",NA,NA
"CA",NA,NA
"CN",NA,NA
"CN-BIG5",NA,"1601           BANOVI顰"
"CN-GB",NA,NA
"CP037","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP038",NA,NA
"CP10007","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"CP1004","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP1008","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBﺡIN","1601           BANOVIﺝI"
"CP1025","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CP1026","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"CP1046","│IFRANT  LOOB  │IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CP1047","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP1070","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP1079","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"CP1081","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CP1084","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1089","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CP1097","«ﺃ +<||،«ﺃ +ﺅ&ﺃ ﺋ+ﺎﺂ+|+ﺄ ﺃﺎ|،H+","، +|ﺋF"
"CP1112","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"CP1122","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1123","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CP1124","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"CP1125","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP1129","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP1130","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1132",NA,"ກ +|ທ[F["
"CP1133","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBູIN","1601           BANOVIືI"
"CP1137","धउआऌ +ऎ<||ँधउआऌ +ऎए&ऌ ऐ+उईअ+|ऎउ+ऍऎ ऌउई|ँHउ+","ँ +|ऐउFउ"
"CP1140","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP1141","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1142","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1143","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1144","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CP1145","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"CP1146","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP1147","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CP1148","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1149","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1153","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"CP1154","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CP1155","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"CP1156","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"CP1157","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1158","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CP1160","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"CP1161",NA,"1601           BANOVIฦI"
"CP1162","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"CP1163","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP1164","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP1166","дјѕө +ү<!!әдјѕө +үў&ө һ+јқє+!үј+ұү өјқ!әHј+","ә +!һјFј"
"CP1167","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"CP1250","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"CP1251","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"CP1252","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP1253",NA,"1601           BANOVIΖI"
"CP1254","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP1255",NA,"1601           BANOVIֶI"
"CP1256","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CP1257",NA,"1601           BANOVIĘI"
"CP1258",NA,"1601           BANOVIÆ"
"CP12712","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"CP1282","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVI∆I"
"CP1361",NA,"1601           BANOVI쾰"
"CP1364",NA,NA
"CP1371",NA,NA
"CP1388",NA,NA
"CP1390","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"CP1399","ﾃｨ･ｪ+ｬ<||｡ﾃｨ･ｪ+ｬｭ&ｪｮ+ｨｧ､+|ｬｨ+ｫｬｪｨｧ|｡Hｨ+","｡+|ｮｨFｨ"
"CP16804",NA,"ّ +|اأFأ"
"CP273","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP274",NA,NA
"CP275",NA,NA
"CP278","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP280","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CP281",NA,NA
"CP282","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP284","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"CP285","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CP290","コゥヲォ。+ュ<||「コゥヲォ。+ュョ&ォ。ッ+ゥィ・+|ュゥ+ャュ。ォゥィ|「Hゥ+","「。+|ッゥFゥ"
"CP297","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CP367",NA,NA
"CP420",NA,"ّ +|اأFأ"
"CP423","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"CP424","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"CP437","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP4517",NA,"ﹼ +!ﺍﺃFﺃ"
"CP4899",NA,NA
"CP4909","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"CP4971","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"CP500","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP5347","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"CP737","ΛIFRANT  LOOB  ΛIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP770","ęIFRANT  LOOB  ęIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP771","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP772","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIŲI"
"CP773","ŖIFRANT  LOOB  ŖIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP774","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIŲI"
"CP775","ŖIFRANT  LOOB  ŖIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIŲI"
"CP803",NA,NA
"CP813","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"CP819","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP850","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"CP851","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"CP852","ŐIFRANT  LOOB  ŐIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIĂI"
"CP855","іIFRANT  LOOB  іIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIкI"
"CP856","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN",NA
"CP857","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"CP860","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP861","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP862","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP863","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP864","├IFRANT  LOOB  ├IFRANT UPRAVNIH ENOT IN STARIH OBﺑIN","1601           BANOVIﺋI"
"CP865","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP866","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP866NAV","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CP868","،IFRANT  LOOB  ،IFRANT UPRAVNIH ENOT IN STARIH OBﻊIN","1601           BANOVI─I"
"CP869","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"CP870","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"CP871","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CP874",NA,"1601           BANOVIฦI"
"CP875","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"CP880",NA,NA
"CP891",NA,NA
"CP901","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"CP902","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP903",NA,NA
"CP9030","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"CP904",NA,NA
"CP905",NA,NA
"CP9066",NA,"1601           BANOVIฦI"
"CP912","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"CP915","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"CP916",NA,NA
"CP918",NA,"، +!ﺗبFب"
"CP920","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP921","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"CP922","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CP930","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"CP932","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"CP933",NA,NA
"CP935",NA,NA
"CP936","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"CP937",NA,NA
"CP939",NA,NA
"CP9448","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CP949",NA,"1601           BANOVI힖"
"CP950",NA,"1601           BANOVI顰"
"CP-AR","،IFRANT  LOOB  ،IFRANT UPRAVNIH ENOT IN STARIH OBﻊIN","1601           BANOVI─I"
"CP-GR","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"CP-HU","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CPIBM861","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSA7-1",NA,NA
"CSA7-2",NA,NA
"CSASCII",NA,NA
"CSA_T500","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"CSA_T500-1983","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"CSA_Z243.419851",NA,NA
"CSA_Z243.4-1985-1",NA,NA
"CSA_Z243.419852",NA,NA
"CSA_Z243.4-1985-2",NA,NA
"CSDECMCS","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSEBCDICATDE",NA,NA
"CSEBCDICATDEA",NA,NA
"CSEBCDICCAFR",NA,NA
"CSEBCDICDKNO",NA,NA
"CSEBCDICDKNOA",NA,NA
"CSEBCDICES",NA,NA
"CSEBCDICESA",NA,NA
"CSEBCDICESS",NA,NA
"CSEBCDICFISE",NA,NA
"CSEBCDICFISEA",NA,NA
"CSEBCDICFR",NA,NA
"CSEBCDICIT",NA,NA
"CSEBCDICPT",NA,NA
"CSEBCDICUK",NA,NA
"CSEBCDICUS",NA,NA
"CSEUCKR",NA,NA
"CSEUCPKDFMTJAPANESE",NA,NA
"CSGB2312",NA,NA
"CSHPROMAN8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"CSIBM037","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CSIBM038",NA,NA
"CSIBM1008","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBﺡIN","1601           BANOVIﺝI"
"CSIBM1025","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CSIBM1026","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"CSIBM1097","«ﺃ +<||،«ﺃ +ﺅ&ﺃ ﺋ+ﺎﺂ+|+ﺄ ﺃﺎ|،H+","، +|ﺋF"
"CSIBM1112","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"CSIBM1122","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1123","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CSIBM1124","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"CSIBM1129","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSIBM1130","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1132",NA,"ກ +|ທ[F["
"CSIBM1133","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBູIN","1601           BANOVIືI"
"CSIBM1137","धउआऌ +ऎ<||ँधउआऌ +ऎए&ऌ ऐ+उईअ+|ऎउ+ऍऎ ऌउई|ँHउ+","ँ +|ऐउFउ"
"CSIBM1140","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CSIBM1141","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1142","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1143","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1144","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CSIBM1145","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"CSIBM1146","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CSIBM1147","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CSIBM1148","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1149","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1153","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"CSIBM1154","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CSIBM1155","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"CSIBM1156","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"CSIBM1157","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1158","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"CSIBM1160","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"CSIBM1161",NA,"1601           BANOVIฦI"
